811,814,811,814.5,814.5,804,817.5,811.5,799,809,798.5,808,808.5,802.5,804,808,803,780.5,789,780.5,779.5,785.5,785,781.5,765.5,768,776.5,750,750,750,724,730.5,722,704,712,674.5,670.5,653,633.5,617.5,588.5,519.5,520,503,443.5,364,228,187.5,37.5,44.5,46.5,23.5,11.5,12.5,14,10,13,5.5,6.5,5,4,4,3,3,3.5,3,2,2,3,2,2,3,2,2,2,2,2,2,2,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
809.5,812,800.5,802,814.5,806.5,814,805.5,820,803,803.5,799,804.5,801.5,800,787.5,795,796,798,782.5,788.5,790,784,787.5,761,766.5,766,759.5,742.5,735.5,727.5,740,724.5,720.5,681,680.5,656.5,650.5,635.5,598,538.5,485.5,517.5,506,373.5,347.5,283.5,168,187,17,36,34,10,11,9,6,5,5,6,5,5,4,4.5,4,4,3,2,3,2,2,2,2,2,2,2,2,2,2,2,1.5,2,1.5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
822,822.5,801.5,810.5,811.5,808,809,806.5,808.5,800,820.5,812,806,804.5,804,807.5,807,794,787.5,781,792,797.5,771.5,788,772.5,770,767.5,759,752.5,750,738,721.5,712,703,703,650.5,649.5,649.5,623.5,601.5,588,543,459,481,399,369.5,334.5,129,49.5,53.5,76.5,23.5,21.5,10,9,8,11,5.5,5.5,5,3,4,4,3,2,3.5,3,2,2,1.5,2,2,2,2,1.5,2,2,1,2,2,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
819.5,812,803.5,815,816,801.5,814.5,804,808.5,793,809.5,811,797.5,809.5,799,791,793,804.5,802,789.5,784,789.5,784,775.5,767.5,776.5,756,760,748.5,749.5,745,733,724.5,714,682.5,678.5,677.5,628,625.5,618,549,552.5,500,443,432.5,362.5,298,182,56,43,14.5,12.5,10,14,12.5,5,8.5,6,4,4,4.5,4,4.5,5,2.5,2,3,2,2,2,2,2,2,2,2,2,2,2,1.5,1.5,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
805,810.5,807.5,809.5,805.5,814,794.5,809,798.5,816.5,795.5,802,796.5,814,796,789.5,812,789,802.5,785.5,786,783,769,778,778,772.5,769.5,757.5,752.5,739,738.5,734,712.5,697.5,685,667,654.5,655,629.5,581,568,508,525.5,475,374,376.5,315,83.5,76.5,32.5,15.5,16,26,14.5,9.5,7,5.5,6,5.5,7,4,3.5,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,1.5,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
808,806,815,813.5,811,795,803,795.5,807,804.5,805.5,804.5,800,803.5,793,790,795.5,800,793,784.5,790,777.5,769.5,783,778,752,766.5,751.5,758.5,730.5,724,740.5,714.5,691.5,681.5,677,656,641,615.5,564,586,538,492,468.5,374.5,265,290.5,117.5,23.5,60.5,14.5,20,16.5,10,8.5,8.5,8,4.5,6,8.5,5,4,3,3,3,2.5,3,2,3,2,2,3,2,2,2,2,1,1,1,1.5,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
803.5,815.5,811,815.5,810,802.5,814.5,820,814,804,803.5,805.5,818.5,804.5,806,802.5,800,794,784,783.5,786,784,767.5,776.5,773,763,773.5,757,751,749.5,730,716.5,702.5,717.5,692,673.5,638.5,614.5,608,576,567.5,552.5,480,469,460,314,77.5,249,144,44,21.5,14,26,16.5,13,6.5,10.5,6,5,5,6,4,3,4.5,3,4,3,3,2.5,2,2.5,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
820.5,810,816,809,810.5,813.5,816,808,808.5,793,818,808,788.5,788.5,798.5,787.5,797,792.5,791,783,788.5,782.5,782.5,772.5,766.5,770.5,765.5,754,743,728,723,733.5,714.5,695,686.5,699,672.5,626.5,624.5,599.5,567.5,523,452.5,448.5,371,278,255.5,71,75,72.5,33,10,31.5,17,15.5,6.5,6,7,5.5,4.5,3.5,5.5,4,3,4.5,2,3,3,2,2.5,2,2,2,2,2,1,2,1,1.5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
814,819,815,814.5,805.5,804.5,803.5,811,805,799.5,801.5,814,806.5,801.5,790.5,796,789.5,797.5,802.5,784.5,784,774,778,770,774,752.5,751,756,747,719,731,724.5,731,690.5,673.5,654,654,610,598.5,579,564,541,484,453,448.5,350,254.5,282.5,17.5,56,24,16,12,9,7.5,6.5,6,6,5,6.5,5,3,4,4,3.5,4,2,3,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
805.5,811.5,807.5,819.5,816,798.5,803.5,809.5,815.5,810,796.5,803,797.5,803.5,807,801,796,802.5,791.5,789.5,781,775,775.5,756,766,757,756.5,740,744.5,737,733.5,719,694,685.5,675,673,640.5,640.5,625.5,594.5,558.5,534,480,388,389,359.5,133,168.5,96,40,33.5,13.5,16,21.5,21,13.5,7,5,7,6.5,4.5,5.5,3,4,4,3,2.5,2,3,2,3,2,2,2,2,2,2,2,2,1.5,2,2,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
814,815,804.5,816,818,809.5,809.5,804,813.5,797,811,811,812,797.5,807.5,797.5,788,797,782.5,797.5,774,765,778.5,780,773,769.5,757.5,761.5,758.5,735,724,718.5,713,678,688,662.5,659,645.5,603,597.5,538.5,518,477.5,461,413,286,88.5,203,59,18.5,22.5,29.5,14,15.5,13,8.5,12,7.5,4,6,6,4,4,3.5,3,3,3,3,2.5,2,3,2,2.5,2,2,2,1,2,1,1,2,2,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
819.5,807,796.5,808,811,804,804.5,808.5,812,795,796,800,792,794.5,797.5,801,805.5,781,788.5,782,787.5,773.5,775.5,764.5,752,767.5,742.5,752,734,741,722,715,705.5,704.5,688,653.5,643,604,600,581,556.5,518,510,476,365,355,256.5,34.5,156,21,49.5,21.5,27,10,11,10,7.5,5.5,10,7,4.5,3,3.5,3.5,2,3,3,2,2,3,2,2.5,2,2,2,2,2,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
827,816,802.5,811,809,815.5,804.5,813,794,799.5,795,801,812,799,799,797.5,800.5,791,790,783.5,780,773.5,774.5,773,765.5,751.5,754,751,739,718.5,738,726,705,679.5,667,659,619.5,620,583,587.5,552,503,488.5,416.5,385,199,77,213,35.5,83,20.5,30,10,13.5,10.5,8,9.5,8,5,4.5,4,6,3.5,5,4,3,2,2,3,2,2,2.5,2,2.5,2,2,2,2,2,2,1.5,2,2,1,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
