821.5,800,824,812.5,806.5,825,801,811,815.5,801.5,809,798.5,800.5,793,800,799,804,807.5,789,794.5,785.5,799,788,767.5,765,772.5,767,752,763,749.5,739.5,742,726.5,711,687,688,667.5,653,643,574.5,577.5,571,524,443.5,346.5,335.5,155.5,146,76.5,29.5,37,43,15,15,5,5,12.5,6.5,6,4.5,3.5,5,6,4,3,3,2,3,2,2,3,2,2,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
810,806,805,812.5,813.5,822.5,807.5,811.5,810,801.5,805.5,800,799.5,804,800,805.5,795,801,800,788,788,780.5,783.5,778,772.5,771,755,767,754,743,736,708,719,719,699,690,667.5,657.5,621.5,592,562.5,524.5,487.5,447,451.5,230,345.5,167.5,191.5,44.5,15,12,16,12,14,11,4,4,5.5,5.5,5.5,3,3.5,4.5,3,3,2,2,3,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
798,810,815.5,802,819.5,810,796.5,821,807.5,805.5,807.5,801,799.5,794,800,804,803,794.5,795,795.5,789.5,793.5,781.5,766.5,775.5,782.5,764.5,762,742,737.5,735.5,725,714.5,688.5,709.5,690.5,653,652,625.5,614.5,555.5,530,508.5,438,470,326,317,192,54,46.5,25.5,30,14.5,15.5,12,8,4.5,4,6,4,4.5,6,4,3,3,2,2.5,3,2,2,2,2,2,2,2,1.5,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1
812.5,809,802.5,804,813.5,812.5,797.5,808,810,805.5,805,807.5,797,811.5,798.5,791.5,807,805.5,792,790.5,784.5,788.5,782.5,777,766.5,770,758.5,753.5,761,739,742.5,732.5,715,694.5,678.5,669,638.5,657,607,594.5,567,547.5,487,460,374.5,320.5,133,151.5,110,82,24.5,18.5,20,12.5,10,7.5,8.5,5.5,6.5,3.5,5,4,5,3,3,2.5,3,3,4,2,2.5,2,2,2,2,2,2,2,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
813.5,809.5,804.5,814,817.5,799,810,806.5,810,817.5,797.5,808.5,806.5,806.5,795,809.5,809,801,808,798.5,790.5,785,790.5,767.5,770,758,761.5,768,749,752.5,734,715.5,713,710,691,686,660,653,616,594.5,586.5,577,479.5,409.5,449,356,315.5,196.5,56.5,32.5,30,13.5,14,7,14.5,6,6,5.5,5,6.5,5,3,3.5,3,3,3,3,2.5,2,2.5,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
813.5,799,809,800.5,824,807.5,805.5,807.5,800.5,813.5,802.5,807,795.5,814.5,796,793.5,796.5,796,782,787.5,792.5,776,793.5,768,775,779,765.5,749,746,740.5,738,724.5,710,704,698,673,671.5,631,637.5,588,587.5,555,498.5,462.5,395.5,344,324.5,123,28,48,13,37.5,9.5,15.5,10,10,6.5,5,5.5,7,4.5,3,4,3,3,2.5,2,2.5,2,2,2,2,2,2,2,2,1,2,2,1,1,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
807.5,805,808,805,806.5,806.5,803,806.5,813,811.5,804,790.5,802.5,811.5,801.5,780.5,794,794.5,785.5,788.5,784.5,776.5,778.5,772,768.5,767.5,763,743,754.5,750.5,731,723.5,717.5,703.5,707.5,683.5,640,630,637.5,589,572,513,515,432,391.5,402,207,59,29,15,27.5,31.5,17,15.5,9,5,8,4,5,7,4.5,3.5,3,3.5,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
803,800,812.5,811,804,801.5,804.5,803,805.5,805.5,807.5,807,791,801,793,802,794.5,801.5,801,792.5,771,783,775.5,768,767,772,749,753,750.5,739.5,726,727.5,715.5,714,696.5,674.5,642,656,628,596,564.5,555.5,509,484,424,166.5,116,193,121,38,28.5,12,32.5,12,12.5,9,10,4.5,6,4,3,4,4,3,4,2,3,2,3.5,3,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
812,803,815,807,802,801.5,813.5,803,805.5,799,808.5,803.5,806.5,802.5,804.5,789,803.5,783.5,787,778.5,784,774.5,779,768.5,770.5,770,764.5,760.5,746,746.5,730.5,722,722,696.5,705,681,651.5,628.5,619.5,593.5,566.5,520.5,476.5,471,417.5,249.5,170,216.5,79,14,21.5,10.5,10.5,19.5,9,7.5,9.5,7.5,5,7,8,5.5,3,3,3,3,3,2.5,3,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
819,807,806.5,816.5,805,817.5,802.5,807,807.5,802.5,800,792,798,803,788.5,805,801,782.5,787.5,785.5,787.5,781,782,772,773,767.5,764.5,748,753.5,739,723,716.5,717,685,688.5,686,644.5,608.5,627.5,594,573.5,486,503.5,448,394.5,327,322,21,176,36,33.5,20,20,13.5,10,9.5,5,5.5,5,6.5,6,4,5,4,3.5,3,3.5,3,2.5,2,2,2,2,2.5,2,2,2,1,2,1,1.5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
816.5,815,805.5,809,813,810,802,797,801,812.5,808,804,790,796.5,803,807,797.5,790,799,793.5,782,780.5,778,775.5,772.5,759,758.5,759,744.5,742,737.5,723,721,692,684.5,677.5,653.5,628,625,611.5,555.5,518.5,460.5,431,376,350.5,326.5,173,82,21,37,12.5,13,16,14,12,10.5,9,8,5.5,5.5,4,3.5,4,3,3,2,3,2,2,2,2,2,2,2.5,1.5,2,2,1,2,2,2,1,1.5,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
