343.71,426.7,376.41,350.61,347.88,394.22,393.76,419.01,331.15,431.18,417.2,335.34,364.55,305.09,459.91,385.82,344.87,384.82,293.57,341.07,356.71,324.53,354.33,352.9,320.53,298.68,325.57,199.27,284.41,366.24,265.68,244.97,199.04,236.97,192.9,196.41,166.38,188.11,126.1,131.47,155.87,120.82,89.24,62.53,45.59,55.69,30.19,12.04,14.39,11.83,14.18,6.61,5.94,4.92,4.31,3.72,4.13,2.34,2.97,2.51,2.09,2.12,1.81,1.7,1.66,1.6,1.41,1.41,1.32,1.4,1.35,1.3,1.26,1.25,1.23,1.16,1.25,1.18,1.14,1.18,1.16,1.1,1.07,1.09,1.06,1.05,1.02,1,1.04,1.09,1.04,1.01,1.01,1.02,1.04,1.01,1.02,1.01,1.02,1.03,1
398.73,368.01,376.54,348.76,350.91,383,380.75,407,330.7,352.02,371.08,379.69,369.01,394.23,304.95,374.17,360.99,317.48,330.97,353.33,309.73,354.12,294.14,321.58,257.15,308.48,380.59,272.97,333.38,316.07,289.72,274.45,263.8,263.38,192.75,159.46,183.48,147.08,179.27,141.78,147.52,122.94,101.2,102.12,59.36,33.65,27.09,27.97,12.97,13.81,15.99,7.68,7.33,5.31,4.81,3.41,2.38,2.58,2.83,2.01,2.4,2.2,1.7,1.92,1.57,1.54,1.61,1.39,1.36,1.35,1.33,1.28,1.16,1.17,1.21,1.31,1.16,1.18,1.14,1.17,1.14,1.07,1.01,1.06,1.05,1.08,1.06,1.07,1.06,1.05,1.05,1.05,1.03,1.05,1.01,1.01,1.02,1,1,1,1.02
401.2,385.62,384.66,368.09,411.9,389.47,374.06,382.94,388.09,424.06,379.44,359.7,412.63,384.32,360.57,345.38,384.51,374.08,289.7,331.08,350.6,360.38,372.1,326.66,309.18,325.65,233.95,337.49,278.7,314.24,316.12,231.51,176.84,289.41,236.55,177.46,209.22,169.02,160.88,127.69,118.16,86.35,81.13,62.98,39.79,51.24,23.14,15.61,18.74,11.01,9.55,9.55,10.01,8.95,4.41,3.1,3.55,2.71,2.13,2.19,2.24,2.34,1.72,1.58,1.6,1.7,1.57,1.44,1.27,1.25,1.34,1.28,1.22,1.12,1.21,1.3,1.15,1.07,1.16,1.17,1.07,1.1,1.13,1.07,1.06,1.06,1.07,1.01,1.05,1.04,1.1,1.05,1.05,1.02,1.01,1,1.01,1.01,1.01,1,1
399.1,384.89,369.62,380.47,397.11,450.63,386.62,401.67,361.43,392.77,371.14,451.46,357.59,414.84,364.19,412.49,395.41,366.15,380.86,360.52,363.56,311.06,343.99,284.55,298.62,320.26,270.41,279.12,316.43,274.69,247.55,254.46,215.09,255.1,254.07,197.21,194.63,209.65,130.55,107.19,89.6,104.87,84.9,73.84,59.22,56.18,28.32,33.52,19.32,10.78,8.96,6.16,7.64,5.26,3.83,3.03,2.88,2.26,2.82,2.5,1.99,1.81,2.07,1.86,1.7,1.65,1.65,1.44,1.48,1.29,1.36,1.33,1.23,1.3,1.14,1.22,1.17,1.17,1.1,1.14,1.12,1.14,1.06,1.07,1.09,1.09,1.09,1.01,1.05,1.02,1.02,1.08,1.02,1.01,1.03,1.01,1.05,1,1.01,1.01,1.02
374.89,382.72,382.45,336.76,321.06,441.75,432.86,366.18,373.97,372.04,320.58,375.31,378.2,340.24,398.82,383.13,388.99,380.87,397.12,397.29,379.24,267.21,362.95,307.57,321,291.93,323.13,326.83,255.28,247.28,289.48,210.1,246.39,177.17,209.04,185.56,163.17,128.22,164.21,156.97,119.34,133.36,87.9,72.88,61.8,39.8,24.99,34.05,21.17,14.92,12.55,8.7,5.56,2.92,4.77,4.52,3,2.34,2.68,2,1.78,2.45,1.68,1.76,1.64,1.43,1.54,1.65,1.39,1.33,1.41,1.31,1.19,1.15,1.1,1.23,1.15,1.1,1.12,1.13,1.08,1.06,1.1,1.06,1.1,1.03,1.14,1.05,1.05,1.07,1.05,1.03,1.05,1.03,1.01,1.02,1.01,1.02,1.01,1.04,1.02
435.66,343.35,429.5,372.55,307.98,326.77,426.07,382.88,331.86,342.9,405.7,344.35,342.22,355.03,303.29,297.93,338.05,437.35,413.6,315.99,379.34,371.03,319.92,325.78,280.3,302.86,324.72,294.23,274.28,304.93,293.89,312.4,280.62,200.01,210.66,190.95,220.45,141.84,152.54,128.45,129.8,98.02,84.24,86.18,52.94,39.27,19.13,18.69,15.45,12.06,8.56,9.13,7.11,4.92,4.27,3.88,3.32,2.56,2.58,2.54,1.97,1.96,1.95,2.03,1.6,1.79,1.35,1.42,1.27,1.49,1.38,1.31,1.28,1.22,1.15,1.15,1.23,1.18,1.14,1.08,1.14,1.13,1.12,1.11,1.07,1.05,1.03,1.04,1,1,1.01,1.02,1.01,1.03,1.01,1.01,1,1.05,1.03,1,1.01
397.92,425.5,320.57,314.89,335.25,359.98,415.03,389.78,341.77,349.23,369.27,396.71,319.68,326.28,412.53,403.42,300.32,372.59,338.49,409.95,369.68,231.96,332.39,384.66,371.57,297.28,320.62,279.43,280,285.97,185.19,298.65,218.14,214.95,237.57,154.09,180.28,172.83,136.84,159.94,110.42,117.8,71.62,55.31,39.94,44.05,33.32,20.81,15.63,11.8,9.61,8.05,8.17,4.53,4.31,3.19,2.65,2.53,2.42,2.24,1.72,2.3,2.05,2.06,1.52,1.72,1.64,1.37,1.36,1.35,1.29,1.33,1.19,1.2,1.27,1.17,1.13,1.13,1.16,1.12,1.1,1.1,1.04,1.12,1.02,1.08,1.07,1.09,1.05,1.04,1.03,1.02,1.02,1.03,1,1.03,1,1.01,1.02,1.01,1.02
360.04,374.25,356.68,367.96,366.5,302.19,434.02,334.55,390.69,398.69,393.78,356.89,400.15,349.71,405.12,365.48,374.56,287.49,337.64,281.33,296.81,375.7,298.62,300.82,286.6,312.5,293.4,298.5,317.33,236.61,300.45,249.86,211.93,198.48,232.05,170.17,145.12,142.24,143.04,142.2,134.53,123.42,102.94,84.54,57.94,28.27,33.43,17.75,21.57,13.81,8.79,8.12,7.45,4.6,3.97,3.56,3.98,2.43,2.18,2.07,2.51,2.09,2.17,2.03,1.81,1.65,1.46,1.67,1.43,1.22,1.27,1.27,1.28,1.24,1.31,1.19,1.11,1.1,1.08,1.17,1.09,1.1,1.1,1.09,1.05,1.08,1.05,1.06,1.07,1.04,1.04,1.03,1,1.04,1.02,1.02,1,1.03,1.03,1.02,1
445.38,314.29,279.8,412.25,317.38,463.82,456.7,388.78,352.88,330.35,398.38,388.97,396.9,326.28,350.73,340.73,265.39,350.64,375.26,352.02,351,318.16,326.12,296.73,346.88,257.98,329.36,290.13,227.54,263.36,300.9,253.76,254.13,219.19,189.28,192.77,211.69,161.37,145.05,116.11,107.36,77.66,64.46,54.58,38.93,27.17,28.81,23.2,27.41,16.89,6.42,8.03,8.55,3.42,4.91,3.66,2.47,3.15,2.84,2.91,2,2.37,2,1.73,1.56,1.53,1.74,1.75,1.29,1.22,1.37,1.36,1.19,1.22,1.24,1.12,1.16,1.12,1.16,1.15,1.14,1.11,1.1,1.14,1.05,1.04,1.08,1.04,1.08,1.05,1.06,1.05,1.01,1.03,1,1.05,1.03,1.02,1,1.01,1.01
403.43,395.25,377.76,426.83,458.43,359.07,396.52,392.78,359.51,390.63,371.98,295.92,396.15,324.95,439.12,352.11,357.04,295.06,410.2,348.71,297.28,299.1,333.46,323.58,283.24,319.63,232.5,294.13,287.27,280.4,250.8,301.68,192.24,217.82,209.05,221.35,175.61,154.4,147.71,123.12,116.54,103.84,56.8,93.35,48.99,46.21,34.43,26.88,14.81,12.85,7.23,9.01,7.61,7.15,3.71,4.95,3.29,2.65,2.39,2.34,1.86,2.02,2.07,1.57,1.65,1.73,1.39,1.65,1.37,1.21,1.48,1.24,1.19,1.27,1.19,1.22,1.19,1.12,1.13,1.16,1.23,1.11,1.05,1.14,1.09,1.15,1.08,1.04,1.06,1.05,1.02,1.04,1.02,1.02,1.04,1.03,1.02,1.02,1.01,1.03,1
